head_node,relation,tail_node
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-17729
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-398
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-386
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-2091
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-10387
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-381
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-9543
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-380
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-2830
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-372
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-2053
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-369
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-11749
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-1260
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-41231_1
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-41215_0
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-348
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-11578
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-328
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-6019
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-326
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-15378
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-20292
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-310
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-305
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-9937
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-10591
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-295
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-294
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-18335
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-22610_1
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-22609_2
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-22607_1
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-22606_2
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-12841
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-259
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-13764
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-251
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-6306
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-245
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-929
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-243
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-1419
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-20544_11
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-227
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-225
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-223
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-18042
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-12018
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-214
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-206
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-9127
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-8147
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-194
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-8301
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-172
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-14960
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-129
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-126
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-19156
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-13148
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-122
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-14486
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-18113
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-12040
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-44
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-10011
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-17685
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-39
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-1538_1
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-1448_1
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-24
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-3656
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-4733
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-4063
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-22
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-18
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-960
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-16
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-223
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-17999
ukb-b-4650,rg_greaterthan_0.5,ukb-b-19953
ukb-b-4650,rg_greaterthan_0.5,ukb-b-2303
ukb-b-4650,rg_greaterthan_0.5,ukb-a-248
ukb-b-4650,rg_greaterthan_0.5,ukb-b-19953
ukb-b-4650,rg_greaterthan_0.5,ukb-b-2303
ukb-b-4650,rg_greaterthan_0.5,ukb-a-248
ukb-b-4650,rg_greaterthan_0.5,ukb-b-19953
ukb-b-4650,rg_greaterthan_0.5,ukb-b-2303
ukb-b-4650,rg_greaterthan_0.5,ukb-a-248
ukb-b-4650,rg_greaterthan_0.5,ukb-b-19953
ukb-b-4650,rg_greaterthan_0.5,ukb-b-2303
ukb-b-4650,rg_greaterthan_0.5,ukb-a-248
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-a-563
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-XIII_MUSCULOSKELET
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-G6_NERPLEX
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-VI_NERVOUS
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-a-528
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-KNEE_ARTHROSIS
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-b-1867
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-22608_2
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-b-14486
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-XIII_MUSCULOSKELET
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-VI_NERVOUS
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-a-563
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-KNEE_ARTHROSIS
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-G6_NERPLEX
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-a-528
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-b-1867
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-d-22608_2
ukb-d-G6_CARPTU,rg_greaterthan_0.5,ukb-b-14486
ukb-a-176,rg_greaterthan_0.5,ukb-d-XVIII_MISCFINDINGS
ukb-a-176,rg_greaterthan_0.5,ukb-d-IX_CIRCULATORY
ukb-a-176,rg_greaterthan_0.5,ukb-d-VI_NERVOUS
ukb-a-176,rg_greaterthan_0.5,ukb-d-ICDMAIN_ANY_ENTRY
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_MI
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_IHD
ukb-a-176,rg_greaterthan_0.5,ukb-a-581
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_CORATHER
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_CHD
ukb-a-176,rg_greaterthan_0.5,ukb-b-14395
ukb-a-176,rg_greaterthan_0.5,ukb-a-546
ukb-a-176,rg_greaterthan_0.5,ukb-a-534
ukb-a-176,rg_greaterthan_0.5,ukb-a-437
ukb-a-176,rg_greaterthan_0.5,ukb-b-14177
ukb-a-176,rg_greaterthan_0.5,ukb-a-533
ukb-a-176,rg_greaterthan_0.5,ukb-a-532
ukb-a-176,rg_greaterthan_0.5,ukb-a-436
ukb-a-176,rg_greaterthan_0.5,ukb-b-8468
ukb-a-176,rg_greaterthan_0.5,ukb-b-11605
ukb-a-176,rg_greaterthan_0.5,ukb-b-7137
ukb-a-176,rg_greaterthan_0.5,ukb-b-11590
ukb-a-176,rg_greaterthan_0.5,ukb-a-434
ukb-a-176,rg_greaterthan_0.5,ukb-b-18009
ukb-a-176,rg_greaterthan_0.5,ukb-b-1867
ukb-a-176,rg_greaterthan_0.5,ukb-d-41215_0
ukb-a-176,rg_greaterthan_0.5,ukb-b-11749
ukb-a-176,rg_greaterthan_0.5,ukb-b-1260
ukb-a-176,rg_greaterthan_0.5,ukb-d-41231_1
ukb-a-176,rg_greaterthan_0.5,ukb-b-20292
ukb-a-176,rg_greaterthan_0.5,ukb-a-310
ukb-a-176,rg_greaterthan_0.5,ukb-b-10753
ukb-a-176,rg_greaterthan_0.5,ukb-a-306
ukb-a-176,rg_greaterthan_0.5,ukb-b-13764
ukb-a-176,rg_greaterthan_0.5,ukb-a-116
ukb-a-176,rg_greaterthan_0.5,ukb-b-12095
ukb-a-176,rg_greaterthan_0.5,ukb-a-251
ukb-a-176,rg_greaterthan_0.5,ukb-b-6306
ukb-a-176,rg_greaterthan_0.5,ukb-b-18408
ukb-a-176,rg_greaterthan_0.5,ukb-a-201
ukb-a-176,rg_greaterthan_0.5,ukb-a-209
ukb-a-176,rg_greaterthan_0.5,ukb-b-12477
ukb-a-176,rg_greaterthan_0.5,ukb-a-193
ukb-a-176,rg_greaterthan_0.5,ukb-b-18799
ukb-a-176,rg_greaterthan_0.5,ukb-b-8746
ukb-a-176,rg_greaterthan_0.5,ukb-a-222
ukb-a-176,rg_greaterthan_0.5,ukb-a-132
ukb-a-176,rg_greaterthan_0.5,ukb-b-8755
ukb-a-176,rg_greaterthan_0.5,ukb-b-4063
ukb-a-176,rg_greaterthan_0.5,ukb-a-22
ukb-a-176,rg_greaterthan_0.5,ukb-b-11632
ukb-a-176,rg_greaterthan_0.5,ukb-a-131
ukb-a-176,rg_greaterthan_0.5,ukb-b-14960
ukb-a-176,rg_greaterthan_0.5,ukb-a-129
ukb-a-176,rg_greaterthan_0.5,ukb-b-14371
ukb-a-176,rg_greaterthan_0.5,ukb-a-217
ukb-a-176,rg_greaterthan_0.5,ukb-a-126
ukb-a-176,rg_greaterthan_0.5,ukb-b-19156
ukb-a-176,rg_greaterthan_0.5,ukb-b-12948
ukb-a-176,rg_greaterthan_0.5,ukb-b-14609
ukb-a-176,rg_greaterthan_0.5,ukb-a-159
ukb-a-176,rg_greaterthan_0.5,ukb-a-117
ukb-a-176,rg_greaterthan_0.5,ukb-b-11895
ukb-a-176,rg_greaterthan_0.5,ukb-a-24
ukb-a-176,rg_greaterthan_0.5,ukb-b-3656
ukb-a-176,rg_greaterthan_0.5,ukb-b-9207
ukb-a-176,rg_greaterthan_0.5,ukb-a-150
ukb-a-176,rg_greaterthan_0.5,ukb-b-15829
ukb-a-176,rg_greaterthan_0.5,ukb-b-8650
ukb-a-176,rg_greaterthan_0.5,ukb-b-14057
ukb-a-176,rg_greaterthan_0.5,ukb-d-1538_1
ukb-a-176,rg_greaterthan_0.5,ukb-d-XVIII_MISCFINDINGS
ukb-a-176,rg_greaterthan_0.5,ukb-d-VI_NERVOUS
ukb-a-176,rg_greaterthan_0.5,ukb-a-581
ukb-a-176,rg_greaterthan_0.5,ukb-a-546
ukb-a-176,rg_greaterthan_0.5,ukb-d-IX_CIRCULATORY
ukb-a-176,rg_greaterthan_0.5,ukb-d-ICDMAIN_ANY_ENTRY
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_MI
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_IHD
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_CORATHER
ukb-a-176,rg_greaterthan_0.5,ukb-d-I9_CHD
ukb-a-176,rg_greaterthan_0.5,ukb-a-534
ukb-a-176,rg_greaterthan_0.5,ukb-a-533
ukb-a-176,rg_greaterthan_0.5,ukb-a-532
ukb-a-176,rg_greaterthan_0.5,ukb-b-14395
ukb-a-176,rg_greaterthan_0.5,ukb-b-11605
ukb-a-176,rg_greaterthan_0.5,ukb-b-7137
ukb-a-176,rg_greaterthan_0.5,ukb-b-18009
ukb-a-176,rg_greaterthan_0.5,ukb-a-437
ukb-a-176,rg_greaterthan_0.5,ukb-b-14177
ukb-a-176,rg_greaterthan_0.5,ukb-a-436
ukb-a-176,rg_greaterthan_0.5,ukb-b-8468
ukb-a-176,rg_greaterthan_0.5,ukb-b-11590
ukb-a-176,rg_greaterthan_0.5,ukb-a-434
ukb-a-176,rg_greaterthan_0.5,ukb-b-1867
ukb-a-176,rg_greaterthan_0.5,ukb-b-11749
ukb-a-176,rg_greaterthan_0.5,ukb-b-1260
ukb-a-176,rg_greaterthan_0.5,ukb-d-41231_1
ukb-a-176,rg_greaterthan_0.5,ukb-d-41215_0
ukb-a-176,rg_greaterthan_0.5,ukb-b-20292
ukb-a-176,rg_greaterthan_0.5,ukb-a-310
ukb-a-176,rg_greaterthan_0.5,ukb-b-10753
ukb-a-176,rg_greaterthan_0.5,ukb-a-306
ukb-a-176,rg_greaterthan_0.5,ukb-b-13764
ukb-a-176,rg_greaterthan_0.5,ukb-a-251
ukb-a-176,rg_greaterthan_0.5,ukb-b-6306
ukb-a-176,rg_greaterthan_0.5,ukb-b-8746
ukb-a-176,rg_greaterthan_0.5,ukb-a-222
ukb-a-176,rg_greaterthan_0.5,ukb-b-14371
ukb-a-176,rg_greaterthan_0.5,ukb-a-217
ukb-a-176,rg_greaterthan_0.5,ukb-a-209
ukb-a-176,rg_greaterthan_0.5,ukb-b-12477
ukb-a-176,rg_greaterthan_0.5,ukb-b-18408
ukb-a-176,rg_greaterthan_0.5,ukb-a-201
ukb-a-176,rg_greaterthan_0.5,ukb-a-193
ukb-a-176,rg_greaterthan_0.5,ukb-b-18799
ukb-a-176,rg_greaterthan_0.5,ukb-b-14609
ukb-a-176,rg_greaterthan_0.5,ukb-a-159
ukb-a-176,rg_greaterthan_0.5,ukb-b-9207
ukb-a-176,rg_greaterthan_0.5,ukb-a-150
ukb-a-176,rg_greaterthan_0.5,ukb-a-132
ukb-a-176,rg_greaterthan_0.5,ukb-b-8755
ukb-a-176,rg_greaterthan_0.5,ukb-b-11632
ukb-a-176,rg_greaterthan_0.5,ukb-a-131
ukb-a-176,rg_greaterthan_0.5,ukb-b-14960
ukb-a-176,rg_greaterthan_0.5,ukb-a-129
ukb-a-176,rg_greaterthan_0.5,ukb-a-126
ukb-a-176,rg_greaterthan_0.5,ukb-b-19156
ukb-a-176,rg_greaterthan_0.5,ukb-a-117
ukb-a-176,rg_greaterthan_0.5,ukb-b-11895
ukb-a-176,rg_greaterthan_0.5,ukb-a-116
ukb-a-176,rg_greaterthan_0.5,ukb-b-12095
ukb-a-176,rg_greaterthan_0.5,ukb-b-12948
ukb-a-176,rg_greaterthan_0.5,ukb-b-15829
ukb-a-176,rg_greaterthan_0.5,ukb-b-8650
ukb-a-176,rg_greaterthan_0.5,ukb-b-14057
ukb-a-176,rg_greaterthan_0.5,ukb-d-1538_1
ukb-a-176,rg_greaterthan_0.5,ukb-a-24
ukb-a-176,rg_greaterthan_0.5,ukb-b-3656
ukb-a-176,rg_greaterthan_0.5,ukb-b-4063
ukb-a-176,rg_greaterthan_0.5,ukb-a-22
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XVIII_MISCFINDINGS
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XI_DIGESTIVE
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XIX_INJURY_POISON
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XIII_MUSCULOSKELET
ukb-b-2535,rg_greaterthan_0.5,ukb-d-VI_NERVOUS
ukb-b-2535,rg_greaterthan_0.5,ukb-d-ICDMAIN_ANY_ENTRY
ukb-b-2535,rg_greaterthan_0.5,ukb-b-7289
ukb-b-2535,rg_greaterthan_0.5,ukb-a-475
ukb-b-2535,rg_greaterthan_0.5,ukb-a-551
ukb-b-2535,rg_greaterthan_0.5,ukb-b-18596
ukb-b-2535,rg_greaterthan_0.5,ukb-a-472
ukb-b-2535,rg_greaterthan_0.5,ukb-a-477
ukb-b-2535,rg_greaterthan_0.5,ukb-b-1867
ukb-b-2535,rg_greaterthan_0.5,ukb-b-20214
ukb-b-2535,rg_greaterthan_0.5,ukb-a-476
ukb-b-2535,rg_greaterthan_0.5,ukb-b-16254
ukb-b-2535,rg_greaterthan_0.5,ukb-a-407
ukb-b-2535,rg_greaterthan_0.5,ukb-b-14080
ukb-b-2535,rg_greaterthan_0.5,ukb-b-18162
ukb-b-2535,rg_greaterthan_0.5,ukb-b-10387
ukb-b-2535,rg_greaterthan_0.5,ukb-a-381
ukb-b-2535,rg_greaterthan_0.5,ukb-b-2053
ukb-b-2535,rg_greaterthan_0.5,ukb-a-369
ukb-b-2535,rg_greaterthan_0.5,ukb-b-9543
ukb-b-2535,rg_greaterthan_0.5,ukb-a-380
ukb-b-2535,rg_greaterthan_0.5,ukb-b-11749
ukb-b-2535,rg_greaterthan_0.5,ukb-b-1260
ukb-b-2535,rg_greaterthan_0.5,ukb-b-20292
ukb-b-2535,rg_greaterthan_0.5,ukb-a-310
ukb-b-2535,rg_greaterthan_0.5,ukb-a-309
ukb-b-2535,rg_greaterthan_0.5,ukb-b-14961
ukb-b-2535,rg_greaterthan_0.5,ukb-b-13346
ukb-b-2535,rg_greaterthan_0.5,ukb-a-308
ukb-b-2535,rg_greaterthan_0.5,ukb-b-13764
ukb-b-2535,rg_greaterthan_0.5,ukb-b-12841
ukb-b-2535,rg_greaterthan_0.5,ukb-a-259
ukb-b-2535,rg_greaterthan_0.5,ukb-a-251
ukb-b-2535,rg_greaterthan_0.5,ukb-b-6306
ukb-b-2535,rg_greaterthan_0.5,ukb-b-8301
ukb-b-2535,rg_greaterthan_0.5,ukb-a-172
ukb-b-2535,rg_greaterthan_0.5,ukb-d-1538_1
ukb-b-2535,rg_greaterthan_0.5,ukb-b-6244
ukb-b-2535,rg_greaterthan_0.5,ukb-a-20
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XVIII_MISCFINDINGS
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XI_DIGESTIVE
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XIX_INJURY_POISON
ukb-b-2535,rg_greaterthan_0.5,ukb-d-XIII_MUSCULOSKELET
ukb-b-2535,rg_greaterthan_0.5,ukb-d-VI_NERVOUS
ukb-b-2535,rg_greaterthan_0.5,ukb-a-551
ukb-b-2535,rg_greaterthan_0.5,ukb-d-ICDMAIN_ANY_ENTRY
ukb-b-2535,rg_greaterthan_0.5,ukb-a-477
ukb-b-2535,rg_greaterthan_0.5,ukb-a-476
ukb-b-2535,rg_greaterthan_0.5,ukb-b-16254
ukb-b-2535,rg_greaterthan_0.5,ukb-b-7289
ukb-b-2535,rg_greaterthan_0.5,ukb-a-475
ukb-b-2535,rg_greaterthan_0.5,ukb-b-18596
ukb-b-2535,rg_greaterthan_0.5,ukb-a-472
ukb-b-2535,rg_greaterthan_0.5,ukb-b-1867
ukb-b-2535,rg_greaterthan_0.5,ukb-b-20214
ukb-b-2535,rg_greaterthan_0.5,ukb-b-18162
ukb-b-2535,rg_greaterthan_0.5,ukb-a-407
ukb-b-2535,rg_greaterthan_0.5,ukb-b-14080
ukb-b-2535,rg_greaterthan_0.5,ukb-b-10387
ukb-b-2535,rg_greaterthan_0.5,ukb-a-381
ukb-b-2535,rg_greaterthan_0.5,ukb-b-9543
ukb-b-2535,rg_greaterthan_0.5,ukb-a-380
ukb-b-2535,rg_greaterthan_0.5,ukb-b-2053
ukb-b-2535,rg_greaterthan_0.5,ukb-a-369
ukb-b-2535,rg_greaterthan_0.5,ukb-b-11749
ukb-b-2535,rg_greaterthan_0.5,ukb-b-1260
ukb-b-2535,rg_greaterthan_0.5,ukb-b-20292
ukb-b-2535,rg_greaterthan_0.5,ukb-a-310
ukb-b-2535,rg_greaterthan_0.5,ukb-a-309
ukb-b-2535,rg_greaterthan_0.5,ukb-b-14961
ukb-b-2535,rg_greaterthan_0.5,ukb-b-13346
ukb-b-2535,rg_greaterthan_0.5,ukb-a-308
ukb-b-2535,rg_greaterthan_0.5,ukb-b-12841
ukb-b-2535,rg_greaterthan_0.5,ukb-a-259
ukb-b-2535,rg_greaterthan_0.5,ukb-b-13764
ukb-b-2535,rg_greaterthan_0.5,ukb-a-251
ukb-b-2535,rg_greaterthan_0.5,ukb-b-6306
ukb-b-2535,rg_greaterthan_0.5,ukb-b-8301
ukb-b-2535,rg_greaterthan_0.5,ukb-a-172
ukb-b-2535,rg_greaterthan_0.5,ukb-d-1538_1
ukb-b-2535,rg_greaterthan_0.5,ukb-b-6244
ukb-b-2535,rg_greaterthan_0.5,ukb-a-20
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-XVIII_MISCFINDINGS
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-XI_DIGESTIVE
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-XIX_INJURY_POISON
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-XIV_GENITOURINARY
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-XIII_MUSCULOSKELET
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-IX_CIRCULATORY
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-VI_NERVOUS
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-G6_EPIPAROX
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-M13_LOWBACKPAIN
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-ICDMAIN_ANY_ENTRY
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-M13_DORSALGIA
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-582
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-581
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-551
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-N39
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-569
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-18596
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-472
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-680_3
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-545
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-11461
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-11605
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-15869
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-483
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-477
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-12930
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-433
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-1867
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-476
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-16254
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-20214
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-407
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-14080
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-9667
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-7289
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-475
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-2830
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-372
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-17729
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-398
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-20296
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-16207
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-18162
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-11411
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-41215_0
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-10387
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-381
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-2053
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-369
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-9543
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-380
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-348
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-11578
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-326
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-15378
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-386
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-2091
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-11749
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-1260
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-10591
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-295
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-41231_1
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-22607_1
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-294
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-18335
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-20292
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-310
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-22606_2
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-328
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-6019
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-8147
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-a-194
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-d-20544_11
ukb-d-PULMONARYDG,rg_greaterthan_0.5,ukb-b-13764
